─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Sequoia 15.7.7
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2026-07-01
 rstudio  2026.01.1+403 Apple Blossom (desktop)
 pandoc   NA
 quarto   1.8.25 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package                     * version   date (UTC) lib source
 abind                         1.4-8     2024-09-12 [2] CRAN (R 4.5.0)
 AnnotationDbi               * 1.72.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 backports                     1.5.1     2026-04-03 [1] CRAN (R 4.5.2)
 beeswarm                      0.4.0     2021-06-01 [1] CRAN (R 4.5.0)
 Biobase                     * 2.70.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocGenerics                * 0.56.0    2025-10-29 [2] Bioconduc~
 BiocIO                      * 1.20.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocParallel                * 1.44.0    2025-10-29 [2] Bioconduc~
 Biostrings                  * 2.78.0    2025-10-29 [2] Bioconduc~
 bit                           4.6.0     2025-03-06 [2] CRAN (R 4.5.0)
 bit64                         4.6.0-1   2025-01-16 [2] CRAN (R 4.5.0)
 bitops                        1.0-9     2024-10-03 [2] CRAN (R 4.5.0)
 blob                          1.3.0     2026-01-14 [1] CRAN (R 4.5.2)
 BPCells                     * 0.3.1     2025-12-15 [1] https://bnprks.r-universe.dev (R 4.5.3)
 broom                         1.0.13    2026-05-14 [1] CRAN (R 4.5.2)
 BSgenome                    * 1.78.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BSgenome.Hsapiens.UCSC.hg38 * 1.4.5     2026-03-25 [1] Bioconductor
 cachem                        1.1.0     2024-05-16 [2] CRAN (R 4.5.0)
 Cairo                         1.7-0     2025-10-29 [1] CRAN (R 4.5.0)
 car                           3.1-5     2026-02-03 [1] CRAN (R 4.5.2)
 carData                       3.0-6     2026-01-30 [1] CRAN (R 4.5.2)
 caTools                       1.18.3    2024-09-04 [2] CRAN (R 4.5.0)
 chromVAR                    * 1.32.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 cigarillo                     1.0.0     2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 cli                           3.6.6     2026-04-09 [1] CRAN (R 4.5.2)
 cluster                       2.1.8.2   2026-02-05 [2] CRAN (R 4.5.2)
 codetools                     0.2-20    2024-03-31 [2] CRAN (R 4.5.2)
 cowplot                     * 1.2.0     2025-07-07 [1] CRAN (R 4.5.0)
 crayon                        1.5.3     2024-06-20 [2] CRAN (R 4.5.0)
 curl                          7.0.0     2025-08-19 [2] CRAN (R 4.5.0)
 data.table                  * 1.18.2.1  2026-01-27 [2] CRAN (R 4.5.2)
 DBI                         * 1.3.0     2026-02-25 [1] CRAN (R 4.5.2)
 DelayedArray                  0.36.1    2026-03-31 [1] https://bioc-release.r-universe.dev (R 4.5.3)
 deldir                        2.0-4     2024-02-28 [2] CRAN (R 4.5.0)
 dichromat                     2.0-0.1   2022-05-02 [1] CRAN (R 4.5.0)
 digest                        0.6.39    2025-11-19 [2] CRAN (R 4.5.2)
 DirichletMultinomial          1.52.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 dotCall64                     1.2       2024-10-04 [2] CRAN (R 4.5.0)
 dplyr                       * 1.2.1     2026-04-03 [1] CRAN (R 4.5.2)
 DT                            0.34.0    2025-09-02 [1] CRAN (R 4.5.0)
 farver                        2.1.2     2024-05-13 [2] CRAN (R 4.5.0)
 fastDummies                   1.7.5     2025-01-20 [2] CRAN (R 4.5.0)
 fastmap                       1.2.0     2024-05-15 [2] CRAN (R 4.5.0)
 fastmatch                     1.1-8     2026-01-17 [2] CRAN (R 4.5.2)
 fitdistrplus                  1.2-6     2026-01-24 [2] CRAN (R 4.5.2)
 forcats                     * 1.0.1     2025-09-25 [1] CRAN (R 4.5.0)
 Formula                       1.2-5     2023-02-24 [1] CRAN (R 4.5.0)
 future                        1.70.0    2026-03-14 [2] CRAN (R 4.5.2)
